0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9.632947976878613	9.632879001391666	9.632804043208088	9.632722582316799	9.632634053310186	9.632537841385316	9.632433277986433	9.632319636055458	9.63219612485382	9.632061884315327	9.631915978885704	9.631757390799885	9.631585012743052	9.631397639835843	9.631193960877747	9.630972548775652	9.63073185007658	9.630470173514608	9.630185677471983	9.629876356242928	9.629540024975748	9.629174303154231	9.62877659646254	9.628344076858873	9.627873660661333	9.627361984424565	9.626805378357073	9.626199836996083	9.625540986818791	9.624824050424632	9.62404380687194	9.62319454769274	9.62227002803957	9.621263412336612	9.620167213711378	9.618973226370015	9.617672449945536	9.61625500468951	9.614710036188821	9.613025608063472	9.611188580830923	9.609184474797091	9.606997314441257	9.60460945128582	9.60200136166207	9.599151415074468	9.596035607995722	9.592627256851696	9.588896642624873	9.584810597847918	9.580332024683777	9.575419330175418	9.570025761438437	9.564098619351462	9.557578323888565	9.550397297250122	9.542478621858749	9.533734418372227	9.52406387312108	9.513350823394726	9.501460780777295	9.488237234405457	9.473497023426408	9.457024494965442	9.438564061474631	9.4178106256972	9.394397131599572	9.367878192706598	9.337708293345706	9.303212369405976	9.263545514987836	9.217636896759585	9.16411028736167	9.101169243202573	9.026427562854487	8.936652867133667	8.827368325054024	8.692215586791235	8.521902374524597	8.30240283597646	8.011770343304583	7.61431997238594	7.0499105525825	6.2154905987121065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.17995453057790986	0.17995374019623908	0.17995288125957917	0.1799519478091867	0.179950933366125	0.17994983088544242	0.17994863270624034	0.17994733049724912	0.1799459151974922	0.1799443769515762	0.17994270503909907	0.1799408877976154	0.17993891253854008	0.1799367654553078	0.17993443152303232	0.17993189438882806	0.1799291362518674	0.17992613773214086	0.17992287772677587	0.1799193332526351	0.17991547927377016	0.1799112885121369	0.17990673123978732	0.17990177505053623	0.17989638460884985	0.17989052137341913	0.179884143292552	0.1798772044681404	0.17986965478452133	0.17986143949804567	0.17985249878258147	0.1798427672254922	0.17983217326783427	0.17982063858158032	0.179808077375574	0.17979439562062688	0.17977949018263426	0.1797632478507669	0.17974554424563216	0.1797262425897111	0.1797051923192801	0.17968222751329513	0.17965716511021776	0.17962980287830113	0.1795999170982128	0.1795672599087493	0.17953155625642653	0.17949250037743117	0.17944975172517552	0.179402930237707	0.1793516108154471	0.17929531684978692	0.17923351260514098	0.17916559420872147	0.1790908789402964	0.17900859243412318	0.17891785330108784	0.17881765454255363	0.17870684094700917	0.17858408142015791	0.17844783487568733	0.17829630787475234	0.17812740159953694	0.17793864491011946	0.1777271090600407	0.17748929797714166	0.17722100561121637	0.1769171283331067	0.1765714151454248	0.17617613057106868	0.17572159293664805	0.1751955316939535	0.17458217682195334	0.17386094309319675	0.1730044873173007	0.17197577005644535	0.17072349185177618	0.16917479315013798	0.16722319487621845	0.1647079765038116	0.1613776543080481	0.1568233191068592	0.15035582057980518	0.13620071174812132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15777218104420236e-46	7888609052210118e-46	11832913578315177e-46	0	15777218104420236e-46	-7888609052210118e-46	27610131682735413e-46	59164567891575885e-47	11832913578315177e-46	23665827156630354e-46	0	11832913578315177e-46	0	7888609052210118e-46	7888609052210118e-46	3549874073494553e-45	-7888609052210118e-46	0	0	23665827156630354e-46	-7888609052210118e-46	11832913578315177e-46	-3944304526105059e-46	3944304526105059e-46	0	-7888609052210118e-46	7888609052210118e-46	15777218104420236e-46	0	23665827156630354e-46	-11832913578315177e-46	7888609052210118e-46	31554436208840472e-46	19721522630525295e-46	7888609052210118e-46	7888609052210118e-46	19721522630525295e-46	3944304526105059e-46	11832913578315177e-46	15777218104420236e-46	7888609052210118e-46	11832913578315177e-46	-15777218104420236e-46	3944304526105059e-46	11832913578315177e-46	3944304526105059e-46	0	7888609052210118e-46	7888609052210118e-46	0	3944304526105059e-46	0	15777218104420236e-46	19721522630525295e-46	11832913578315177e-46	15777218104420236e-46	-11832913578315177e-46	0	15777218104420236e-46	11832913578315177e-46	0	23665827156630354e-46	0	3944304526105059e-46	-3944304526105059e-46	0	15777218104420236e-46	7888609052210118e-46	3944304526105059e-46	7888609052210118e-46	3944304526105059e-46	3944304526105059e-46	7888609052210118e-46	11832913578315177e-46	-7888609052210118e-46	7888609052210118e-46	19721522630525295e-46	13805065841367707e-46	0	-3944304526105059e-46	7888609052210118e-46	59164567891575885e-47	15777218104420236e-46	15777218104420236e-46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.657574074565723	3.6575580100659923	3.6575405521867768	3.657521579816676	3.6575009612713654	3.657478553362272	3.657454200381704	3.6574277329966893	3.657398967042967	3.657367702209764	3.657333720605013	3.6572967851896245	3.657256638068231	3.6572129986225272	3.657165561471847	3.657113994243952	3.657057935137193	3.656996990253068	3.656930730675897	3.6568586892736406	3.6567803571908915	3.656695180001669	3.6566025534857203	3.6565018189876493	3.6563922583130766	3.656273088110272	3.656143453679007	3.656002422140683	3.6558489748949383	3.655681999277643	3.6555002793232467	3.655302485520553	3.655087163434734	3.6548527210493984	3.6545974146601323	3.6543193331245996	3.6540163802431307	3.653686255006729	3.653326429405455	3.6529341234375736	3.6525062768968737	3.652039517439758	3.6515301243422478	3.650973987246065	3.6503665590579653	3.649702802001412	3.6489771256170287	3.648183315258301	3.6473144493191616	3.646362803044142	3.6453197362884633	3.6441755619868115	3.6429193913186477	3.6415389505754647	3.6400203634752226	3.638347891041774	3.6365036190499946	3.6344670802624384	3.6322147950164303	3.629719708833409	3.6269504991491384	3.6238707143366264	3.6204376959442843	3.6166012180773635	3.612301753992716	3.6074682460578917	3.6020152063435775	3.5958389036370306	3.5888122864774625	3.5807781313684046	3.5715396583928567	3.5608474687784346	3.5483810370018527	3.5337219685164363	3.5163145132449882	3.4954058449759566	3.469953302709683	3.4384760167406423	3.3988098009041647	3.3476880120764934	3.2799992460084346	3.1874324275723813	3.055980583243276	2.7682781346349685	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5.708803781024895	5.708742942885011	5.708676827854005	5.708604977268838	5.70852689242556	5.7084420310522965	5.708349803465807	5.70824956838231	5.708140628350203	5.708022224769155	5.707893532456419	5.707753653717229	5.707601611871657	5.707436344185352	5.707256694146002	5.707061403021059	5.706849100625348	5.706618295219159	5.706367362448634	5.706094533230088	5.705797880468564	5.705475304488006	5.705124517035635	5.704743023706403	5.7043281046141745	5.703876793114307	5.703385852357035	5.702851749421969	5.702270626750378	5.701638270553023	5.700950075826115	5.700201007555205	5.6993855576254475	5.698497696884517	5.697530821719797	5.696477694411679	5.695330376406776	5.694080153514817	5.692717451866411	5.69123174326975	5.689611438365896	5.687843765695109	5.685914634440396	5.683808478194077	5.681508076582072	5.678994350955256	5.6762461295899405	5.673239876892716	5.669949379931641	5.666345384154026	5.662395168320775	5.658062046382244	5.65330478110116	5.648076890507486	5.642325823497742	5.635991974727933	5.6290075009317135	5.621294890286386	5.612765222562496	5.603316039284593	5.59282871823746	5.581165212845158	5.5681639705608665	5.55363478004519	5.5373522065577285	5.519047146531289	5.498395847176232	5.475005466254283	5.4483948450195445	5.417968559697145	5.382981381719916	5.342488808759403	5.2952769731603055	5.239761365825939	5.173837296196159	5.094653723333882	4.998261968051368	4.87905380352527	4.728833203559529	4.535229008476402	4.278883732395551	3.9283223614871554	3.430498848321016	2.878581890559831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
20.940188562154276	20.94016247214061	20.940134119168853	20.94010330654454	20.940069820401945	20.94003342819154	20.939993877031764	20.93995089191252	20.939904173736537	20.93985339718333	20.939798208379017	20.93973822235343	20.93967302026417	20.939602146364983	20.939525104693605	20.939441355451326	20.939350311043754	20.939251331748675	20.939143720973217	20.939026720058138	20.93889950258215	20.938761168113768	20.938610735351677	20.938447134587605	20.938269199417263	20.938075657615748	20.937865121082467	20.93763607474908	20.937386864328317	20.93711568276596	20.93682055523809	20.936499322513754	20.936149622476158	20.935768869565234	20.93535423186755	20.93490260553736	20.93441058618116	20.93387443677903	20.933290051643553	20.932652915832836	20.931958059330785	20.931200005185644	20.930372710648378	20.929469500173244	20.928482988922426	20.927404995149782	20.926226439508675	20.924937228923373	20.923526122160126	20.92198057360722	20.92028655098858	20.91842832174668	20.916388201578776	20.91414625701491	20.911679951879435	20.90896372483464	20.905968481767044	20.902660982269936	20.899003093520648	20.89495087691374	20.890453462136254	20.885451648873072	20.879876156436804	20.87364541401589	20.86666274548797	20.858812747657662	20.84995658139019	20.83992577902067	20.82851399896346	20.815465897869004	20.800461889643245	20.78309693102391	20.762850463299564	20.739042980751375	20.710771901453562	20.67681457630594	20.6354776416696	20.58435604843074	20.51993498769152	20.436909173564416	20.326977282702696	20.176641474076828	19.96315331874793	18.50550157373856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1.4086392888786707	1.4087046307589477	1.4087756401693066	1.408852809726804	1.4089366750535652	1.4090278185648963	1.409126873597251	1.4092345289075208	1.4093515335784195	1.4094787023681283	1.4096169215462189	1.4097671552622202	1.4099304524979586	1.4101079546601332	1.4103009038756296	1.4105106520587514	1.4107386708270675	1.4109865623511546	1.4112560712329245	1.411549097518215	1.4118677109614304	1.4122141666739492	1.412590922303873	1.4130006569126679	1.4134462917348465	1.4139310130305336	1.4144582972677866	1.4150319389028725	1.4156560810627996	1.416335249476209	1.4170743900472136	1.417878910523518	1.4187547267760114	1.4197083142845532	1.4207467655155746	1.4218778539843284	1.4231101059213316	1.42445288061302	1.425916460665481	1.4275121536540274	1.429252406877439	1.4311509372441338	1.4332228786894834	1.4354849499749203	1.4379556462685066	1.440655458578172	1.4436071259330387	1.4468359262250623	1.45037001288339	1.4542408061237462	1.45848344948095	1.4631373448083198	1.4682467820632055	1.4738616841940582	1.480038492570032	1.4868412250138068	1.4943427471092998	1.5026263087429887	1.5117874127523734	1.5219361024334654	1.5331997813952498	1.5457267155586552	1.5596904169211359	1.5752951778326838	1.5927831215706678	1.6124432729656073	1.6346233516562143	1.6597452813000755	1.6883258399779904	1.7210045296386667	1.758581746808156	1.8020719136595391	1.8527787583336714	1.9124040883462106	1.9832084007942514	2.068253794156315	2.1717812613889373	2.2998141964741565	2.4611553629985865	2.6690917358120245	2.944413801396528	3.3209266134453563	3.8556031248947287	3.9505326272085024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.649339550746067	0.6494082275609725	0.6494828611667255	0.649563969322692	0.6496521149882061	0.6497479103040285	0.6498520209309909	0.6499651707789242	0.6500881471624078	0.650221806423445	0.6503670800652486	0.6505249814458446	0.6506966130852445	0.6508831746455389	0.6510859716495854	0.6513064250110132	0.6515460814561653	0.6518066249275847	0.6520898890685973	0.6523978709000371	0.6527327458129342	0.6530968840155815	0.6534928685901205	0.6539235153325985	0.654391894572202	0.6549013551901661	0.6554555510873626	0.6560584703824311	0.6567144676602967	0.6574282996348266	0.6582051646403806	0.6590507464265933	0.6599712627999985	0.6609735197375564	0.6620649716927088	0.6632537889272523	0.6645489328355118	0.6659602403854388	0.6674985189892496	0.6691756533410075	0.6710047260277272	0.6730001540447043	0.6751778437367496	0.6775553671614709	0.6801521634477725	0.6829897694285841	0.6860920846930758	0.6894856772723422	0.6932001374970317	0.6972684892154078	0.7017276696264884	0.7066190915848738	0.7119893055294292	0.717890782388076	0.7243828441981678	0.7315327761394402	0.7394171627270406	0.7481235027752093	0.7577521734182785	0.7684188343685125	0.7802573916909905	0.7934236785384345	0.8081000626554325	0.8245012631141553	0.8428817607381376	0.8635453316768383	0.8868574425676677	0.9132615513095053	0.9433008114273498	0.9776473639244461	1.0171424561575908	1.0628522846231436	1.1161471174529305	1.1788156194246235	1.2532336594307951	1.3426196200698903	1.4514309471187719	1.585998457992796	1.755574193847424	1.9741232733561682	2.2634972928593635	2.6592266565255662	3.2211921165898727	3.375847653000258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
29.350660449253933	29.350591772439028	29.350517138833276	29.350436030677308	29.350347885011793	29.35025208969597	29.35014797906901	29.350034829221077	29.349911852837593	29.349778193576554	29.349632919934752	29.349475018554156	29.349303386914755	29.34911682535446	29.348914028350414	29.348693574988985	29.348453918543836	29.348193375072416	29.3479101109314	29.34760212909996	29.347267254187066	29.346903115984418	29.34650713140988	29.346076484667403	29.345608105427797	29.345098644809834	29.344544448912636	29.34394152961757	29.343285532339703	29.342571700365173	29.341794835359618	29.340949253573406	29.3400287372	29.339026480262444	29.337935028307292	29.336746211072747	29.335451067164488	29.334039759614562	29.332501481010752	29.330824346658993	29.32899527397227	29.326999845955296	29.32482215626325	29.32244463283853	29.319847836552228	29.317010230571416	29.313907915306924	29.31051432272766	29.306799862502967	29.302731510784593	29.29827233037351	29.293380908415127	29.28801069447057	29.282109217611925	29.275617155801832	29.26846722386056	29.26058283727296	29.251876497224792	29.24224782658172	29.231581165631486	29.21974260830901	29.206576321461565	29.191899937344566	29.175498736885846	29.157118239261862	29.13645466832316	29.113142557432333	29.086738448690493	29.05669918857265	29.022352636075553	28.98285754384241	28.937147715376856	28.88385288254707	28.821184380575378	28.746766340569206	28.65738037993011	28.548569052881227	28.414001542007203	28.244425806152577	28.025876726643833	27.736502707140637	27.340773343474435	26.778807883410128	24.643351759552985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.837528605143633	3.837511750262231	3.837493433446356	3.8374735276258627	3.8374518946374905	3.837428384247714	3.8374028330879444	3.8373750634939388	3.837344882240459	3.83731207916134	3.837276425644112	3.83723767298724	3.837195550606771	3.837149764077835	3.8370999929948795	3.83704588863278	3.83698707138906	3.8369231279852087	3.8368536084026728	3.8367780225262758	3.8366958364646617	3.8366064685138057	3.8365092847255076	3.8364035940381855	3.8362886429219265	3.8361636094836915	3.836027596971559	3.835879626608823	3.8357186296794596	3.835543438775688	3.835352778105828	3.8351452527460452	3.8349193367025682	3.8346733596309788	3.8344054920357062	3.8341137287452263	3.833795870425765	3.833449502857496	3.833071973651087	3.8326603660272847	3.832211469216154	3.831721744953053	3.8311872894524654	3.830603790124366	3.8299664761561782	3.829270061910161	3.8285086818734553	3.827675815635732	3.826764201044337	3.825765733281849	3.8246713471039104	3.823470878836598	3.8221529039237887	3.8207045447841863	3.8191112424155187	3.8173564834758973	3.8154214723510824	3.813284734804992	3.8109216359634397	3.808303790253567	3.805398334024826	3.802167022211379	3.798565097543821	3.7945398629874827	3.7900288630527568	3.784957544035034	3.7792362119547938	3.7727560319701374	3.7653837016228873	3.756954261939473	3.7472612513295047	3.7360430004723884	3.7229632138238062	3.707582911609633	3.689319000562289	3.667381615032402	3.6406767945614593	3.6076508098907802	3.566032995780383	3.512395988580305	3.4413769003164827	3.3442557466792406	3.206336403823081	2.9044788463830895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	14.009599706276623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10.063577706394481	10.063492094560477	10.063399057050281	10.063297948430224	10.063188066920798	10.063068649433427	10.062938866161943	10.06279781468755	10.062644513551733	10.06247789524707	10.062296798570928	10.062099960281277	10.061886005987638	10.061653440203193	10.06140063547614	10.061125820509686	10.060827067170164	10.060502276271562	10.060149162012356	10.059765234926248	10.05934778319243	10.05889385213283	10.058400221702959	10.057863381759486	10.057279504860599	10.05664441632428	10.055953561234066	10.05520196804095	10.054384208362698	10.053494352527142	10.052525920342402	10.051471826502747	10.05032431995243	10.049074916428305	10.047714323282893	10.04623235554915	10.044617842042092	10.042858520095363	10.040940917296453	10.038850218304011	10.03657011449526	10.034082633787344	10.031367947489112	10.028404150448425	10.02516701004065	10.02162967866418	10.017762363328998	10.013531944591948	10.008901535441314	10.003829968676497	9.998271198752793	9.99217360081779	9.985479145557655	9.97812242323582	9.970029483590881	9.96111644958739	9.95128785173091	9.940434614870378	9.928431609869069	9.91513465648069	9.90037682873712	9.883963866580988	9.865668432196777	9.845222858925949	9.822309913506425	9.796550911613402	9.76749026617372	9.734575166983829	9.69712852426481	9.65431245373101	9.605078264799348	9.548096847528008	9.48166003930045	9.403538108405218	9.310769320324935	9.199341671340994	9.063698553907438	8.895948034037147	8.684556609299928	8.412115501735066	8.051384728806818	7.558072442269164	6.85753189230546	5.9468291758577365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7.029971257408392	7.029925635969565	7.02987605748396	7.029822178008318	7.029763623573425	7.029699987539243	7.029630827712807	7.029555663206811	7.029473971014707	7.029385182275603	7.029288678199637	7.029183785621473	7.029069772146207	7.028945840848254	7.028811124479606	7.028664679139117	7.028505477349297	7.028332400481078	7.028144230460397	7.027939640682868	7.027717186054265	7.027475292064868	7.027212242794621	7.026926167733555	7.0266150272874395	7.0262765968222345	7.025908449081882	7.02550793479223	7.025072161238605	7.024597968575425	7.024081903592266	7.023520190621358	7.02290869922537	7.022242908250229	7.021517865764302	7.020728144330412	7.019867790968594	7.018930271062586	7.0179084053380425	7.016794298891224	7.01557926106802	7.0142537147779755	7.012807093568085	7.011227724466155	7.009502694219999	7.007617696090037	7.005556853777302	7.003302518358984	7.00083503322373	6.998132460902896	6.995170264321377	6.991920933263165	6.988353544657615	6.984433242502277	6.980120619659506	6.975370979142183	6.9701334464917615	6.964349896971285	6.957953650882519	6.950867876437402	6.943003620946951	6.934257365739631	6.9245079654345005	6.913612783931883	6.9014027717302975	6.8876761328518885	6.872190090839054	6.854650060285736	6.834695228807889	6.811879098708953	6.7856428363435475	6.755278176217666	6.719874860570533	6.6782446942179545	6.628809407149995	6.569431054486147	6.497148591948016	6.407756510007584	6.29510875442253	6.149928412625607	5.95769965031255	5.694819914532929	5.321510917974392	4.72612815138618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3.779870911659461	3.779863407977798	3.779855253452582	3.7798463915130247	3.7798367606497583	3.779826293979809	3.7798149187725647	3.7798025559330783	3.7797891194387523	3.7797745157250016	3.7797586430150685	3.7797413905886734	3.779722637983634	3.7797022541239436	3.7796800963671706	3.7796560094631997	3.7796298244155153	3.779601357235266	3.7795704075771654	3.7795367572451815	3.779500168554416	3.7794603825340856	3.7794171169546478	3.7793700641600587	3.7793188886837856	3.7792632246244904	3.7792026727541512	3.779136797327853	3.7790651225602914	3.7789871287292573	3.7789022478607293	3.778809858943848	3.7787092826162874	3.7785997752517675	3.778480522370961	3.7783506312847788	3.778209122864376	3.778054922315062	3.7778868488106596	3.7777036038203518	3.7775037579306034	3.7772857359294147	3.7770477998772995	3.7767880298377263	3.776504301876504	3.776194262862687	3.7758553015087633	3.7754845149712075	3.7750786701877144	3.774634158947197	3.7741469454628596	3.7736125049343303	3.7730257512248246	3.772380951320363	3.7716716236494827	3.770890416581652	3.770028962433789	3.769077701018092	3.768025665051596	3.766860217465111	3.7655667275788813	3.764128168942684	3.762524615916362	3.760732608128798	3.758724340809322	3.7564666231420007	3.75391952396069	3.751034590714002	3.7477524780296734	3.7439997472642914	3.739684483084061	3.734690192039053	3.7288671575783665	3.722019948811498	3.713888976474336	3.704122597606702	3.6922337882517215	3.6775308384252203	3.659002862988436	3.6351240223249257	3.603506794197457	3.5602690992957093	3.498868320535008	3.2277137691285565	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
